Company,Email,Category,Website,Tel,Adress
Local Tastes Of the city Tours,[email],Walking Food Tour,https://www.sffoodtour.com/walkingtours.html,415 665-0480,
Viator,[email],Tours /Attractions ,https://www.viator.com/San-Francisco/d651-ttd,(888) 651-9785,
SIDEWALK FOOD TOURS,[email],Food Tours,https://sidewalkfoodtours.com/san-francisco/,(877) 568-6877,"186 Gough Street
San Francisco, CA 94102"
Secret Food Tours - SF,[email],Food Tours,https://www.secretfoodtours.com/san-francisco/, [phone],
SAN FRANCISCO,,Events/ Hotel/ Activities,https://www.sftravel.com/explore,(415) 974‑6900,"One Front Street Suite 2900,San Francisco, CA 94111"
Gourmetwalks,,Food Tours,http://gourmetwalks.com/food-tours/,(415) 312-1119,
All Tours,,Adventures Tours,https://incadventures.com/tours/,415 642 7378,
GetYourGuide,,Adventures Tours,https://www.getyourguide.com/discovery/san-francisco-l61/food-gourmet-tours-tc105/?utm_force=0,(844) 326-5840,
Edible Excursions,,Walking Food Tour,https://edibleexcursions.net/san-francisco,415.806.5970,
Cozymeal,,cooking class,https://www.cozymeal.com/san-francisco,800-369-0157,"177 Park Avenue, Suite 200, San Jose, CA, 95113"
Dylan's tours,,Adventures Tours,https://www.dylanstours.com/?gclid=Cj0KCQjwupD4BRD4ARIsABJMmZ8oGOoyn_M58RWEG_D_jv2ZwKyeq0qvIkPvHHL_lJi_tysEsrxKOrsaAvt0EALw_wcB, [phone]," 782 Columbus Avenue, San Francisco, CA 94133"
FOODIE ADVENTURES!,,Food Tours,http://www.foodieadventures.com/FoodieAdventures/Chris_Milanos_FOODIE_ADVENTURES%21____San_Francisco_Food_Tours____Culinary_Walking_Tours_of_San_Francisco____Tour_Info.html,888.498.2008,"150 Sutter Street, #735

San Francisco, CA  94104"
SAN FRANCISCO FOOD SAFARI,,Food Tours,http://www.sffoodsafari.com/index.html,(415) 617-5738,
Free Tours by Foot,,Adventures Tours,https://freetoursbyfoot.com/free-san-francisco-tours/#walk,(415) 295-2207,"18 10th St.
San Francisco, CA 94103"
Local Food Adventures,,Food Tours,https://www.localfoodadventures.com/food-tours/,(510) 604-6546,"Local Food Adventures
6114 La Salle Avenue, #542
Oakland, CA 94611"
Goldstar,,Events,https://www.goldstar.com/san-francisco,,
Independent travel cats,,Experience,https://independenttravelcats.com/category/travel-planning-advice/,,
WILD SF,,Walking Food Tour,https://wildsftours.com/tour/haunted-san-francisco-ghost-tour/, [phone],
WANDERLUST CHLOE,,Experience,https://www.wanderlustchloe.com/destinations/,,
